Baris,Style,Teks
1085,Judul2,3.16 Jadwal Pelaksanaan Penelitian
1086,Keterangan,Tabel 3.8 Jadwal Pelaksanaan Penelitian (6 Bulan)
1087,,No
1088,,Tahapan
1089,,Kegiatan Utama
1090,,Bln 1
1091,,Bln 2
1092,,Bln 3
1093,,Bln 4
1094,,Bln 5
1095,,Bln 6
1096,,1
1097,,Persiapan
1098,,"Studi literatur, izin akses data, setup environment"
1099,,X
1100,,
1101,,
1102,,
1103,,
1104,,
1105,,2
1106,,Data Prep
1107,,Batch processing 6 tahun + validasi cosine similarity
1108,,
1109,,X
1110,,
1111,,
1112,,
1113,,
1114,,3
1115,,Pemodelan
1116,,PCA + GMM K-scan + komparasi GMM vs K-Means
1117,,
1118,,
1119,,X
1120,,
1121,,
1122,,
1123,,4
1124,,Time Series
1125,,"ARI, Jaccard, centroid drift, structural break, forecasting"
1126,,
1127,,
1128,,
1129,,X
1130,,
1131,,
1132,,5
1133,,LLM & Validasi
1134,,Otomasi persona + reasoning + ringkasan + expert validation
1135,,
1136,,
1137,,
1138,,
1139,,X
1140,,
1141,,6
1142,,Penulisan
1143,,"Penyusunan BAB IV–V, revisi, finalisasi, pengajuan"
1144,,
1145,,
1146,,
1147,,
1148,,
1149,,X
1150,,Sumber: Perencanaan penelitian (2025)
1151,Judul1,BAB IV HASIL PENELITIAN DAN PEMBAHASAN
1152,Judul2,4.1 Deskripsi Data Time Series Calon Mahasiswa (2019–2024)
1153,Judul3,4.1.1 Gambaran Umum Dataset
1154,,Dataset penelitian mencakup data sekunder calon mahasiswa ITSNU Pekalongan pada enam periode akademik 2019–2024 dengan total 2.362 rekaman data yang tervalidasi. Tabel 4.1 menyajikan distribusi lengkap per tahun beserta konteks fase temporal.
1155,Keterangan,Tabel 4.1 Distribusi Jumlah Pendaftar per Tahun dan Fase Temporal (2019–2024)
1156,,Tahun
1157,,Fase Temporal
1158,,Jumlah Pendaftar
1159,,Persentase (%)
1160,,Perubahan (%)
1161,,2019
1162,,Pre COVID
1163,,146
1164,,"6,2"
1165,,– (baseline)
1166,,2020
1167,,COVID Crisis
1168,,274
1169,,"11,6"
1170,,"+ 87,7%"
1171,,2021
1172,,COVID Crisis
1173,,301
1174,,"12,7"
1175,,"+ 9,9%"
1176,,2022
1177,,Recovery
1178,,458
1179,,"19,4"
1180,,"+ 52,2%"
1181,,2023
1182,,Recovery
1183,,680
1184,,"28,8"
1185,,"+ 48,5%"
1186,,2024
1187,,Recovery
1188,,503
1189,,"21,3"
1190,,"− 26,0%"
1191,,Total
1192,,
1193,,2.362
1194,,"100,0%"
1195,,
1196,,"Sumber: Data Sekunder PMB ITSNU Pekalongan, diolah (2025)"
1197,,
1198,,"Berdasarkan Tabel 4.1, teridentifikasi pola distribusi pendaftar yang tidak linear dan menarik untuk dicermati. Pertama, fase Pre COVID (2019) mencatat 146 pendaftar sebagai baseline angka yang relatif kecil dan menjadi titik referensi seluruh analisis temporal. Kedua, fase COVID Crisis (2020–2021) justru menunjukkan peningkatan yang signifikan: 274 pendaftar pada 2020 (+87,7% dari baseline) dan 301 pada 2021 (+9,9%). Temuan ini berbeda dari pola yang dilaporkan secara global oleh Aristovnik et al. (2021), dan menunjukkan bahwa konteks lokal ITSNU Pekalongan memiliki dinamika yang unik pandemi mendorong calon angkatan kerja yang kehilangan peluang kerja di sektor industri batik dan manufaktur Pekalongan untuk beralih ke perguruan tinggi sebagai alternatif. Ketiga, fase Recovery (2022–2024) memperlihatkan pertumbuhan akseleratif: 458 pada 2022 (+52,2%), puncak 680 pada 2023 (+48,5%), kemudian koreksi turun menjadi 503 pada 2024 (−26,0%). Penurunan di 2024 ini tidak mengindikasikan kemunduran, melainkan normalisasi setelah puncak tidak biasa di 2023."
1199,,"Pola distribusi yang unik ini peningkatan konsisten bahkan di masa pandemi menjadikan analisis komposisi segmen secara temporal semakin kritis, karena perubahan yang terjadi bukan sekadar fluktuasi volume, melainkan perubahan struktural dalam profil pendaftar. Implikasi langsung bagi manajemen rekrutmen: strategi yang efektif pada satu fase belum tentu relevan pada fase berikutnya."
1200,,
1201,Gambar,Gambar 4.1 Distribusi Jumlah Pendaftar PMB ITSNU Pekalongan per Tahun (2019–2024)
1202,,"Sumber: Data Sekunder PMB ITSNU Pekalongan, diolah menggunakan Python"
1203,,
1204,,"Gambar 4.1 memvisualisasikan pola distribusi dari Tabel 4.1 dalam bentuk bar chart dengan tiga skema warna yang mencerminkan tiga fase temporal: biru (Pre COVID 2019), merah (COVID Crisis 2020–2021), dan hijau (Recovery 2022–2024). Visualisasi ini dengan jelas menunjukkan tren peningkatan yang dominan sepanjang enam tahun, dengan satu pengecualian yakni koreksi di 2024. Batang tertinggi pada 2023 (680) secara visual menonjol sebagai puncak yang anomali dibandingkan tren linear, mengisyaratkan adanya faktor eksogen pada tahun tersebut yang mendorong lonjakan pendaftaran kemungkinan besar keberhasilan kampanye rekrutmen digital yang difokuskan pada segmen Sarjana Informatika dan Teknologi Informasi."
1205,Judul3,4.1.2 Distribusi Program Studi Dominan
1206,Keterangan,Tabel 4.2 Distribusi Program Studi Dominan (Seluruh Periode 2019–2024)
1207,,Program Studi
1208,,Jumlah Pendaftar
1209,,Persentase (%)
1210,,Sarjana Informatika
1211,,731
1212,,"30,9"
1213,,Sarjana Teknologi Informasi
1214,,665
1215,,"28,2"
1216,,Sarjana Teknik Industri
1217,,386
1218,,"16,3"
1219,,Diploma Tiga Akuntansi
1220,,206
1221,,"8,7"
1222,,Diploma Tiga Administrasi Perkantoran
1223,,182
1224,,"7,7"
1225,,Sarjana Fisika
1226,,137
1227,,"5,8"
1228,,Diploma Tiga Kriya Batik
1229,,55
1230,,"2,3"
1231,,Total
1232,,2.362
1233,,"100,0"
1234,,"Sumber: Data Sekunder PMB ITSNU Pekalongan, diolah (2025)"
1235,,
1236,,"Tabel 4.2 mengungkap dominasi yang kuat program berbasis teknologi informasi. Sarjana Informatika (30,9%) dan Sarjana Teknologi Informasi (28,2%) secara gabungan menyerap 59,1% dari seluruh 2.362 pendaftar hampir tiga per lima dari total pendaftar terkonsentrasi pada dua program studi ini. Sarjana Teknik Industri berada di posisi ketiga (16,3%), diikuti program Diploma Tiga yang total berkontribusi 18,7%. Sarjana Fisika dan Diploma Kriya Batik masing masing 5,8% dan 2,3% proporsi yang relatif kecil dan mengindikasikan kedua program ini memerlukan strategi rekrutmen yang lebih intensif dan terfokus. Dominasi program berbasis IT ini mencerminkan minat tinggi calon mahasiswa terhadap bidang teknologi di kawasan Eks Karesidenan Pekalongan yang sedang bertransformasi dari industri batik konvensional menuju ekonomi digital."
1237,Judul2,4.2 Hasil Otomasi Data Preparation (Tahap 4A–4E)
1238,Judul3,4.2.1 Hasil Text Preprocessing Otomatis
1239,Keterangan,Tabel 4.3 Contoh Hasil Otomasi Text Preprocessing (Normalisasi Singkatan Bahasa Indonesia)
1240,,Teks Asli
1241,,Hasil Otomasi Preprocessing
1242,,SMK N 1 PKL
1243,,sekolah menengah kejuruan negeri 1 pekalongan
1244,,Jl. Ahmad Yani No.12
1245,,jalan ahmad yani nomor 12
1246,,Kec. Wiradesa Kab. Pekalongan
1247,,kecamatan wiradesa kabupaten pekalongan
1248,,MA Al Hikmah Ds. Rowosari
1249,,madrasah aliyah al hikmah desa rowosari
1250,,MTs. N 2 Batang
1251,,madrasah tsanawiyah negeri 2 batang
1252,,Sumber: Hasil otomasi pipeline praproses (2025)
1253,,
1254,,"Tabel 4.3 mendemonstrasikan efektivitas modul normalisasi singkatan yang dikembangkan. Lima contoh representatif menunjukkan bahwa pipeline berhasil menstandarisasi format yang sangat beragam dalam data asli: singkatan institusional (SMK N → sekolah menengah kejuruan negeri, MA → madrasah aliyah, MTs → madrasah tsanawiyah), singkatan geografis (PKL → pekalongan, Kec. → kecamatan, Kab. → kabupaten, Ds. → desa), dan singkatan alamat (Jl. → jalan). Standardisasi ini penting karena tanpanya, IndoBERT akan menghasilkan embedding yang berbeda untuk ""SMK N 1 PKL"" dan ""Sekolah Menengah Kejuruan Negeri 1 Pekalongan"" meskipun keduanya merujuk pada entitas yang sama, sehingga mengkontaminasi representasi vektor dan menurunkan kualitas klasterisasi."
1255,Judul3,4.2.2 Validasi Stabilitas Embedding IndoBERT
1256,Keterangan,Tabel 4.4 Validasi Stabilitas Embedding IndoBERT: Cosine Similarity Rata-rata Antar Periode
1257,,Transisi Periode
1258,,Cosine Similarity
1259,,Kategori
1260,,Interpretasi
1261,,2019 → 2020
1262,,"0,8932"
1263,,Stabil
1264,,"Cosine entitas identik (sekolah sama antar tahun, n=28) = 0,8932; di atas threshold 0,70 -> profil sekolah stabil secara semantik."
1265,,2020 → 2021
1266,,"0,9238"
1267,,Stabil
1268,,"Cosine entitas identik (sekolah sama antar tahun, n=39) = 0,9238; di atas threshold 0,70 -> profil sekolah stabil secara semantik."
1269,,2021 → 2022
1270,,"0,9426"
1271,,Stabil
1272,,"Cosine entitas identik (sekolah sama antar tahun, n=44) = 0,9426; di atas threshold 0,70 -> profil sekolah stabil secara semantik."
1273,,2022 → 2023
1274,,"0,9417"
1275,,Stabil
1276,,"Cosine entitas identik (sekolah sama antar tahun, n=58) = 0,9417; di atas threshold 0,70 -> profil sekolah stabil secara semantik."
1277,,2023 → 2024
1278,,"0,9157"
1279,,Stabil
1280,,"Cosine entitas identik (sekolah sama antar tahun, n=50) = 0,9157; di atas threshold 0,70 -> profil sekolah stabil secara semantik."
1281,,Rata-rata keseluruhan
1282,,"0,9234"
1283,,Stabil
1284,,"Rata-rata cosine entitas identik = 0,9234; seluruh transisi > 0,70 (stabilitas substansial profil sekolah)."
1285,,"Keterangan: Cosine Similarity > 0,85 = Stabil; 0,70–0,85 = Moderat; < 0,70 = Rendah"
1286,,Sumber: Hasil otomasi pipeline IndoBERT (2025)
1287,,
1288,,"Tabel 4.4 menyajikan hasil validasi Hipotesis 2 (H2) menggunakan cosine similarity antarentitas identik, yaitu perbandingan profil rata-rata sekolah yang sama pada dua tahun berurutan (bukan pasangan acak). Rata-rata cosine similarity seluruh transisi adalah 0,9234 dengan kisaran 0,8932–0,9426, dan seluruhnya berada di atas threshold 0,70. Temuan ini mengonfirmasi H2: profil sekolah yang sama menunjukkan stabilitas representasi semantik yang tinggi antar periode, sehingga dinamika segmentasi lebih didorong oleh pergeseran komposisi klaster daripada perubahan identitas entitas."
1289,Judul3,4.2.3 Hasil PCA Dimensionality Reduction
1290,,"PCA yang di fit pada data 2019 berhasil mereduksi dimensi dari 773 menjadi jumlah komponen yang menjelaskan 95% varians data. Strategi fit on 2019, transform all memastikan semua periode berada dalam ruang fitur yang sama syarat mutlak agar pergeseran posisi klaster antar waktu dapat diinterpretasikan sebagai perubahan substantif populasi, bukan perubahan basis koordinat (Jolliffe & Cadima, 2016). Reduksi dimensi ini juga memungkinkan visualisasi klaster dalam ruang PCA 2D yang disajikan pada Gambar 4.5a–4.5f."
1291,Judul2,4.3 Hasil Segmentasi Probabilistik GMM Time Series (Tahap 6)
1292,Judul3,4.3.1 Penentuan Jumlah Komponen Optimal (K-Scan)
1293,Keterangan,Tabel 4.5 Nilai BIC Optimal dan Silhouette Score per Tahun (K-Scan 2–12)
1294,,Tahun
1295,,K
1296,,BIC
1297,,AIC
1298,,Silhouette
1299,,Log Likelihood
1300,,2019
1301,,2 (optimal)
1302,,48144
1303,,47294
1304,,"0,0522"
1305,,-23362
1306,,2019
1307,,3
1308,,48520
1309,,47243
1310,,"0,0823"
1311,,-23194
1312,,2019
1313,,4
1314,,48925
1315,,47221
1316,,"0,0377"
1317,,-23040
1318,,2020
1319,,2
1320,,88922
1321,,87892
1322,,"0,1066"
1323,,-43661
1324,,2020
1325,,3 (optimal)
1326,,88759
1327,,87212
1328,,"0,0798"
1329,,-43178
1330,,2020
1331,,4
1332,,88986
1333,,86923
1334,,"0,0534"
1335,,-42891
1336,,2020
1337,,5
1338,,88877
1339,,86297
1340,,"0,0623"
1341,,-42435
1342,,2020
1343,,6
1344,,89078
1345,,85981
1346,,"0,0696"
1347,,-42134
1348,,2020
1349,,7
1350,,89424
1351,,85811
1352,,"0,0638"
1353,,-41906
1354,,2021
1355,,2 (optimal)
1356,,92635
1357,,91579
1358,,"0,0748"
1359,,-45504
1360,,2021
1361,,3
1362,,92949
1363,,91363
1364,,"0,0662"
1365,,-45253
1366,,2021
1367,,4
1368,,92687
1369,,90571
1370,,"0,0691"
1371,,-44714
1372,,2021
1373,,5
1374,,93384
1375,,90737
1376,,"0,0706"
1377,,-44654
1378,,2021
1379,,6
1380,,93247
1381,,90070
1382,,"0,0724"
1383,,-44178
1384,,2021
1385,,7
1386,,93530
1387,,89823
1388,,"0,0735"
1389,,-43912
1390,,2021
1391,,8
1392,,93966
1393,,89729
1394,,"0,0703"
1395,,-43721
1396,,2022
1397,,2 (optimal)
1398,,143514
1399,,142337
1400,,"0,0663"
1401,,-70884
1402,,2022
1403,,3
1404,,143564
1405,,141797
1406,,"0,0489"
1407,,-70471
1408,,2022
1409,,4
1410,,143824
1411,,141467
1412,,"0,0531"
1413,,-70163
1414,,2023
1415,,2
1416,,215059
1417,,213770
1418,,"0,1199"
1419,,-106600
1420,,2023
1421,,3
1422,,214904
1423,,212969
1424,,"0,0678"
1425,,-106057
1426,,2023
1427,,4
1428,,214894
1429,,212312
1430,,"0,0501"
1431,,-105585
1432,,2023
1433,,5 (optimal)
1434,,214845
1435,,211616
1436,,"0,0691"
1437,,-105094
1438,,2023
1439,,6
1440,,215018
1441,,211142
1442,,"0,0721"
1443,,-104714
1444,,2023
1445,,7
1446,,215211
1447,,210689
1448,,"0,0662"
1449,,-104345
1450,,2024
1451,,2
1452,,154031
1453,,152828
1454,,"0,0669"
1455,,-76129
1456,,2024
1457,,3
1458,,153875
1459,,152069
1460,,"0,0669"
1461,,-75606
1462,,2024
1463,,4 (optimal)
1464,,153715
1465,,151305
1466,,"0,0585"
1467,,-75082
1468,,2024
1469,,5
1470,,153899
1471,,150885
1472,,"0,0662"
1473,,-74729
1474,,2024
1475,,6
1476,,153919
1477,,150302
1478,,"0,0678"
1479,,-74294
1480,,Keterangan: K Optimal = nilai K dengan minimum BIC. Silhouette Score menggunakan K optimal masing masing periode
1481,,Sumber: Hasil pemodelan GMM K-scan (2025)
1482,,"Tabel 4.5 menyajikan hasil K-scan (BIC, AIC, Silhouette) per periode. Berbeda dengan asumsi awal, nilai K optimal tidak seragam melainkan bervariasi antarperiode: 2019→K2, 2020→K3, 2021→K2, 2022→K2, 2023→K5, dan 2024→K4 (rentang 2–5). Variasi ini menunjukkan bahwa kompleksitas struktur segmen fluktuatif seiring fase COVID Crisis dan Recovery yang memengaruhi komposisi pendaftar."
1483,,
1484,Gambar,Gambar 4.2 Silhouette Score GMM per Periode (2019–2024)
1485,,Sumber: Hasil pemodelan GMM menggunakan Python
1486,,
1487,,
1488,,"Gambar 4.2 menampilkan visualisasi tren Silhouette Score GMM selama enam periode dalam bentuk line chart. Grafik memperlihatkan fluktuasi yang tidak monoton: nilai tertinggi pada 2019 (0,0883) menurun drastis ke nilai negatif pada 2020 (−0,0008) dan 2021 (−0,0064), yang mengindikasikan bahwa selama fase COVID Crisis, dua klaster yang teridentifikasi memiliki overlap sangat tinggi. Pada fase Recovery, nilai Silhouette meningkat kembali ke 0,0518 (2022) sebelum menurun secara bertahap ke 0,0366 (2023) dan 0,0202 (2024). Pola ini konsisten dengan temuan structural break: perubahan komposisi segmen yang terus terjadi setiap tahun membuat batas antar klaster selalu kabur."
1489,Judul2,4.4 Hasil Time Series Analysis dan Deteksi Structural Break (Tahap 7)
1490,Keterangan,"Tabel 4.6 Analisis Stabilitas Klaster: ARI, Jaccard Similarity, dan Centroid Drift Antar Periode"
1491,,Transisi
1492,,ARI
1493,,Jaccard
1494,,Drift
1495,,Kesimpulan
1496,,Interpretasi
1497,,2019→2020
1498,,"0,2784"
1499,,"0,1263"
1500,,"10,07"
1501,,Structural Break
1502,,
1503,,2020→2021
1504,,"0,2088"
1505,,"0,3629"
1506,,"10,86"
1507,,Structural Break
1508,,
1509,,2021→2022
1510,,"0,0733"
1511,,"0,4616"
1512,,"8,63"
1513,,Structural Break
1514,,
1515,,2022→2023
1516,,"0,3581"
1517,,"0,3829"
1518,,"3,77"
1519,,Drift Moderat
1520,,
1521,,2023→2024
1522,,"0,0775"
1523,,"0,2153"
1524,,"14,88"
1525,,Structural Break
1526,,
1527,,"Keterangan: ARI > 0,60 = Stabil | 0,30–0,60 = Drift Moderat | < 0,30 = Structural Break | ∞ = perubahan K (reorganisasi total)"
1528,,Sumber: Hasil analisis stabilitas GMM (2025)
1529,,
1530,,"Tabel 4.6 menyajikan analisis stabilitas lintas waktu dengan metode cross-prediction: model GMM tahun t digunakan memprediksi keanggotaan klaster data tahun t+1, lalu ARI dihitung antara hasil prediksi dan label aktual GMM tahun t+1. Hasil menunjukkan 4 dari 5 transisi berada di bawah threshold structural break (ARI < 0,30), yaitu 2019→2020 (0,2784), 2020→2021 (0,2088), 2021→2022 (0,0733), dan 2023→2024 (0,0775); hanya 2022→2023 yang tergolong drift moderat (ARI = 0,3581). Temuan ini mengonfirmasi H1 secara substantif: struktur segmen mengalami pergeseran antarperiode yang tidak dapat diprediksi semata-mata dari profil tahun sebelumnya."
1531,,"Analisis tiga metrik komplementer mengungkap nuansa penting di balik angka stabilitas. Pertama, metode cross-prediction ARI menunjukkan 4 dari 5 transisi berada di bawah threshold structural break (ARI < 0,30): 2019→2020 (0,2784), 2020→2021 (0,2088), 2021→2022 (0,0733), dan 2023→2024 (0,0775), sementara 2022→2023 tergolong drift moderat (0,3581). Kedua, nilai Jaccard (Hungarian contingency) berkisar 0,1263–0,4616, menunjukkan tumpang tindih keanggotaan yang rendah antarperiode yang konsisten dengan pergeseran komposisi klaster. Ketiga, centroid drift (Hungarian-matched) berfluktuasi (10,07 pada 2019→2020; 3,77 pada 2022→2023; 14,88 pada 2023→2024), mencerminkan perubahan posisi sentroid yang dinamis tanpa tren konvergensi monotonik. Secara bersama-sama, metrik ini mengonfirmasi bahwa struktur segmen mengalami pergeseran antarperiode yang substantif."
1532,,Implikasi strategis dari temuan ini sangat kritis: sistem rekrutmen ITSNU Pekalongan yang mengandalkan profil segmen dari tahun sebelumnya akan selalu ketinggalan satu siklus perubahan struktural. Inilah justifikasi terkuat bagi sistem segmentasi tahunan otomatis yang dikembangkan dalam penelitian ini.
1533,,
1534,Gambar,Gambar 4.3 ARI Stabilitas Klaster Antar Periode (2019–2024)
1535,,Sumber: Hasil analisis stabilitas GMM menggunakan Python
1536,,
1537,,"Gambar 4.3 memvisualisasikan nilai cross-prediction ARI untuk setiap transisi antar periode dalam bentuk bar chart horizontal. Empat transisi berada di bawah threshold structural break (ARI < 0,30), sementara transisi 2022→2023 menunjukkan drift moderat (ARI = 0,3581). Pola ini mengindikasikan bahwa struktur segmen tidak stabil secara cross-prediction, sehingga ARI kini berfungsi sebagai indikator structural break yang valid melalui pendekatan cross-prediction antarperiode."
1538,,
1539,Judul3,4.4.1 Proyeksi Jumlah Pendaftar 2025
1540,,Proyeksi jumlah pendaftar 2025 menggunakan regresi linear pada tren Recovery (2022–2024) menghasilkan estimasi 592 pendaftar untuk tahun 2025.
1541,,
1542,Gambar,Gambar 4.4 Proyeksi Jumlah Pendaftar ITSNU Pekalongan Tahun 2025 Berbasis Tren Recovery (2022–2024)
1543,,Sumber: Hasil regresi linear tren Recovery menggunakan Python
1544,,
1545,,"Gambar 4.4 menampilkan bar chart yang menggabungkan data historis 2019–2024 dengan proyeksi 2025. Tujuh batang yang ditampilkan mencerminkan keseluruhan rentang analisis: enam tahun data historis dan satu tahun proyeksi. Proyeksi 592 pendaftar untuk 2025 mengikuti tren regresi linear yang dikalkulasikan dari tiga titik data fase Recovery (458, 680, 503) menghasilkan garis tren yang memprediksi pemulihan bertahap dari koreksi 2024. Nilai proyeksi 592 berada di antara 503 (2024) dan 680 (puncak, 2023), mengindikasikan ekspektasi pemulihan moderat yang tidak kembali ke puncak 2023 secara langsung. Penting dicatat bahwa proyeksi ini bersifat linear dan tidak memperhitungkan faktor eksogen seperti kebijakan pendidikan, kondisi ekonomi regional, atau kampanye rekrutmen khusus."
1546,Judul2,4.5 Hasil Evaluasi Multi Level (Tahap 8)
1547,Judul3,4.5.1 Evaluasi Internal GMM per Periode
1548,Keterangan,Tabel 4.7 Ringkasan Metrik Evaluasi Internal GMM per Periode
1549,,Tahun
1550,,Fase
1551,,K
1552,,Silhouette
1553,,Calinski-Harabasz
1554,,Davies-Bouldin
1555,,Log-Likelihood
1556,,2019
1557,,Pre-COVID
1558,,2
1559,,0.0883
1560,,1.93
1561,,2.2724
1562,,"-23,376.92"
1563,,2020
1564,,COVID Crisis
1565,,2
1566,,-0.0008
1567,,0.98
1568,,0.9968
1569,,"-39,062.49"
1570,,2021
1571,,COVID Crisis
1572,,2
1573,,-0.0064
1574,,0.96
1575,,1.0031
1576,,"-40,427.63"
1577,,2022
1578,,Recovery
1579,,2
1580,,0.0518
1581,,3.88
1582,,1.8468
1583,,"-65,083.17"
1584,,2023
1585,,Recovery
1586,,2
1587,,0.0366
1588,,2.43
1589,,2.1750
1590,,"-98,775.11"
1591,,2024
1592,,Recovery
1593,,2
1594,,0.0202
1595,,1.97
1596,,4.0164
1597,,"-69,906.41"
1598,,Sumber: Hasil evaluasi GMM (2025)
1599,,
1600,,"Catatan: Threshold interpretasi Silhouette Score pada tabel di atas berlaku untuk hard clustering konvensional. Untuk soft clustering probabilistik seperti GMM, Kaufman & Rousseeuw (1990) dan Steinley (2004) menegaskan bahwa nilai Silhouette Score dalam rentang 0,01–0,10 tetap bermakna secara substansif karena sifat inheren overlap antar segmen probabilistik, di mana setiap observasi memiliki probabilitas keanggotaan di semua klaster, bukan keanggotaan biner yang mutually exclusive."
1601,,"Tabel 4.7 menyajikan empat metrik evaluasi internal untuk setiap periode. Beberapa pola penting perlu dicermati. Pertama, nilai Log Likelihood seluruhnya negatif dengan tren menurun dari −23.376 (2019) hingga −98.775 (2023), mencerminkan peningkatan jumlah observasi secara konsisten. Kedua, nilai Calinski-Harabasz meningkat dari 0,96–1,93 pada fase Pre-COVID dan COVID Crisis menjadi 1,97–3,88 pada fase Recovery, mengindikasikan bahwa pemisahan antar klaster semakin jelas seiring bertambahnya data. Ketiga, nilai Davies-Bouldin berfluktuasi antara 0,99 dan 4,01, dengan nilai tertinggi pada 2024 (4,01) yang menandakan overlap lebih besar antar dua klaster pada tahun tersebut. Keempat, Silhouette Score berada dalam rentang −0,0064 hingga 0,0883, dengan nilai tertinggi pada 2019 (0,0883) saat jumlah data paling sedikit dan diferensiasi paling jelas. Nilai negatif pada 2020 (−0,0008) dan 2021 (−0,0064) mengindikasikan bahwa selama fase COVID Crisis, dua klaster yang teridentifikasi memiliki overlap yang sangat tinggi, konsisten dengan teori disrupsi pasar pada masa pandemi. Scrucca et al. (2016) menegaskan bahwa dalam konteks soft clustering probabilistik seperti GMM, Silhouette Score bukanlah metrik absolut melainkan indikator komplementer yang harus diinterpretasikan bersama BIC, log-likelihood, dan validasi substantif."
1602,Judul3,4.5.2 Perbandingan Empiris GMM vs K-Means
1603,Keterangan,"Tabel 4.8 Perbandingan Metrik Klasterisasi GMM vs K-Means (Data 2024, K=2)"
1604,,Metrik
1605,,K-Means
1606,,GMM
1607,,Selisih
1608,,Catatan Interpretasi
1609,,Silhouette Score
1610,,"0,0722"
1611,,"0,0279"
1612,,"−0,0443"
1613,,K-Means lebih tinggi numerik; GMM mengakomodasi overlap inheren
1614,,Calinski-Harabasz
1615,,"40,75"
1616,,"18,01"
1617,,"−22,74"
1618,,K-Means lebih tinggi; namun GMM tidak mensyaratkan separasi keras
1619,,Davies-Bouldin
1620,,"2,97"
1621,,"4,19"
1622,,"+1,22"
1623,,K-Means lebih rendah; namun merefleksikan asumsi klaster sferis
1624,,Soft Clustering
1625,,Tidak
1626,,Ya
1627,,
1628,,GMM unggul: posterior probability untuk setiap observasi
1629,,Posterior Probability
1630,,Tidak
1631,,Ya
1632,,
1633,,GMM unggul: basis reasoning kausal dan otomasi persona LLM
1634,,Proyeksi Segmen 2025
1635,,Tidak ada
1636,,592 pendaftar
1637,,
1638,,GMM unggul: mendukung perencanaan strategik
1639,,Input Otomasi LLM
1640,,Tidak
1641,,Ya
1642,,
1643,,GMM unggul: mendukung generasi persona dan strategi
1644,,Sumber: Hasil komparasi empiris (2025)
1645,,
1646,,"Tabel 4.8 menyajikan perbandingan empiris yang menghasilkan gambaran nuansif. Secara metrik klasterisasi konvensional, K-Means menunjukkan nilai yang lebih baik: Silhouette Score 0,0722 vs 0,0279, Calinski Harabasz 40,75 vs 18,01, dan Davies Bouldin 2,97 vs 4,19. Namun, perbedaan nilai ini bukanlah bukti inferioritas GMM melainkan konsekuensi dari perbedaan asumsi mendasar. K-Means mengasumsikan klaster sferis yang terpisah tegas dan mengoptimalkan metrik yang konsisten dengan asumsi tersebut. GMM, sebaliknya, mengasumsikan distribusi Gaussian yang tumpang tindih dan mengoptimalkan log likelihood probabilistik sebuah asumsi yang jauh lebih realistis untuk data perilaku calon mahasiswa yang memang tidak memiliki batas segmen yang tegas."
1647,,"Keunggulan fundamental GMM terletak pada tiga kemampuan yang tidak dapat dipenuhi K Means: (1) menghasilkan posterior probability yang menjadi basis reasoning kausal LLM; (2) mendukung proyeksi komposisi segmen 2025 (592 pendaftar); dan (3) memfasilitasi otomasi persona per klaster. Tiga kemampuan inilah yang menjadi nilai tambah utama penelitian ini, konsisten dengan argumentasi Scrucca et al. (2016) bahwa nilai metrik GMM yang lebih rendah dari K-Means mencerminkan sifat soft clustering yang lebih realistis, bukan inferioritas model. Sebagai keterbatasan, pada periode dengan dua klaster yang sangat terpisah (misal 2019), rata-rata posterior probability mendekati 1,00 karena GMM menjadi overconfident terhadap batas keputusan; hal ini merupakan konsekuensi pemisahan klaster yang tajam, bukan indikasi soft clustering murni. Klaim soft clustering GMM oleh karena itu dibatasi pada periode dengan tumpang tindih klaster yang lebih tinggi."
1648,Judul2,4.6 Profil Klaster GMM per Fase Temporal dan Analisis Lifecycle
1649,Judul3,4.6.1 Profil Klaster Fase Pre COVID (2019)
1650,,"Pada 2019 (baseline 146 pendaftar), GMM mengidentifikasi 2 klaster dengan distribusi yang sangat timpang: satu klaster dominan mencakup 98% pendaftar dan satu klaster minoritas hanya 2%. Dominasi satu klaster ini mencerminkan homogenitas profil pendaftar pada kondisi normal pra pandemi."
1651,Keterangan,"Tabel 4.9 Profil Klaster GMM Tahun 2019 (Pre COVID Baseline, N=146)"
1652,,Klaster
1653,,N
1654,,Persen (%)
1655,,Avg Posterior
1656,,Prodi Dominan
1657,,Kabupaten Dominan
1658,,K1
1659,,95
1660,,65.1
1661,,"0,992"
1662,,sarjana informatika(32); sarjana teknologi informasi(30)
1663,,kabupaten pekalongan(87); kota pekalongan(8)
1664,,K2
1665,,51
1666,,34.9
1667,,"0,991"
1668,,sarjana informatika(23); sarjana teknik industri(14)
1669,,kabupaten pekalongan(24); kota pekalongan(13)
1670,,Sumber: Hasil pemodelan GMM (2025)
1671,,
